institution,product_or_signal,product_type_cn,product_type_en,segment_cn,segment_en,limit_amount,tenor_or_repayment,pricing_or_disclosure,speed_claim,payment_or_disbursement,support_privacy_ops,business_interpretation_cn,business_interpretation_en,next_questions_cn,next_questions_en,source_signal_ids,source_links,source_status,confidence,status,product_layer_cn,product_layer_en,limit_value_zmw,limit_tier_cn,limit_tier_en,speed_tier_cn,speed_tier_en,payment_maturity_cn,payment_maturity_en,support_privacy_maturity_cn,support_privacy_maturity_en,data_completeness_score,gap_flags_cn,gap_flags_en,matrix_priority_cn,matrix_priority_en
FLoan,Microloan app,数字小额贷款,Digital microloan,赞比亚个人借款人,Zambia personal borrowers,"Up to K 6,000",Defined repayment options; installment-based repayment mentioned,Terms and fees described as clearly disclosed; specific APR/fees not captured in current signal,Approval/disbursement subject to eligibility checks and successful verification,Mobile payments mentioned; disbursement subject to verification,Public support email observed: [email],FLoan 看起来是 app-first 微贷产品，公开额度锚点较清楚，但费率、期限和失败场景还需要人工回源确认。,"FLoan appears to be an app-first microloan product with a clear public limit anchor, but rate, tenor, and failure scenarios still need manual source review.","K6,000 是否为单一额度上限？APR/服务费/逾期费在哪里披露？mobile payments 具体用于放款、还款还是两者？","Is K6,000 the general cap? Where are APR, service fee, and late fee disclosed? Are mobile payments used for disbursement, repayment, or both?","422, 424, 433, 434",[422](https://www.floan.co/#item-29); [424](https://www.floan.co/#item-31); [433](https://www.floan.co/#item-50); [434](https://www.floan.co/),"reviewed, reviewed, reviewed, reviewed",medium,source-linked observation,短期小额贷,Short-term microcredit,6000,"小额 K1,001-K6,000","Small K1,001-K6,000",条件型速度承诺,Conditional speed promise,明确移动钱/银行支付轨道,Explicit mobile-money or bank rail,公开客服入口,Public support route,92,费率/费用未明确,Rate or fees not clear,中：可纳入常规监控,Medium: keep in regular monitoring
Lupiya,Instant Loan,短期小额贷款,Short-term small loan,普通个人借款人,General personal borrowers,K500,3 months,Rate/fees not captured; page says choose repayment plan and rate elsewhere,Instant / 5 minutes / 30 seconds wording appears across pages; one signal says Coming soon,Funds may be sent to account or creditors according to broader Lupiya journey signal,No dedicated support/privacy detail captured in current reviewed signal,这是 Lupiya 最像纯数字短期小额贷的公开锚点，但 Coming soon 表示需要持续监控上线状态。,"This is Lupiya's clearest public short-term microloan anchor, but the Coming soon wording means launch status needs monitoring.",Coming soon 是否已变成可申请？K500/3 months 的费用、APR、逾期规则和支付通道是什么？,"Has Coming soon changed to live application? What are the fees, APR, late rules, and payment channels for K500/3 months?","332, 340, 348, 352, 353",[332](https://www.lupiya.com/loans); [340](https://www.lupiya.com/loans#item-72); [348](https://www.lupiya.com/#item-67); [352](https://www.lupiya.com/#item-77); [353](https://www.lupiya.com/#item-78),"reviewed, reviewed, reviewed, reviewed, reviewed",medium,source-linked observation,短期小额贷,Short-term microcredit,500,"微额 <= K1,000","Micro <= K1,000",混合/待确认速度承诺,"Mixed speed promise, needs verification",账户/债权人放款线索,Account or creditor payout clue,未捕捉客服/隐私入口,Support/privacy route not captured,75,费率/费用未明确；客服/投诉/隐私入口未捕捉,"Rate or fees not clear; Support, dispute, or privacy route not captured",中：可纳入常规监控,Medium: keep in regular monitoring
Lupiya,Civil Servant Loans,工资收入客群贷款,Salary-linked segment loan,政府工作人员/公务员,Government workers / civil servants,Not captured,Not captured,Low interest wording observed; exact rate not captured,Not captured,Likely part of Lupiya general application/disbursement journey; exact channel not captured,No dedicated support/privacy detail captured,稳定工资客群可能带来更低定价或更高通过率，是客群分层的重要信号。,"A stable salary segment may support lower pricing or higher approval, making this an important segmentation signal.",是否需要雇佣证明或工资账户？低利率具体是多少？还款是否绑定工资周期？,Is employment proof or salary account needed? What is the actual low rate? Is repayment aligned with salary cycle?,334,[334](https://www.lupiya.com/civil-service),reviewed,medium,source-linked observation,工资/收入型短贷,Salary or income-linked short-term credit,,未捕捉额度,Limit not captured,未捕捉速度承诺,Speed promise not captured,有支付/资金用途线索,Payment or use-of-funds clue,未捕捉客服/隐私入口,Support/privacy route not captured,17,额度未捕捉；期限/还款节奏未捕捉；费率/费用未明确；审批/放款速度未捕捉；放款/还款支付路径未捕捉；客服/投诉/隐私入口未捕捉,"Limit not captured; Tenor or repayment rhythm not captured; Rate or fees not clear; Approval or payout speed not captured; Payout or repayment rail not captured; Support, dispute, or privacy route not captured",中：公开字段缺口较多，适合继续补证,"Medium: many public-field gaps, continue evidence capture"
Lupiya,Collateral-backed Loans,资产抵押/担保贷款,Asset-backed loan,有资产可抵押的个人或小微经营者,Borrowers with usable assets,Bigger loan wording; exact limit not captured,Not captured,Better rates wording observed; exact rate not captured,Not captured,Not captured,No dedicated support/privacy detail captured,抵押型产品说明市场不只有无抵押现金贷，也存在更高额度/更低风险的贷款线。,Asset-backed lending shows the market is not only unsecured cash loans; there is a higher-limit/lower-risk lane.,哪些资产可接受？估值与处置流程是什么？额度、期限、费率如何变化？,"Which assets are accepted? What valuation and recovery process applies? How do limit, tenor, and rate change?",338,[338](https://app.lupiya.com/collateral-backed-loan),reviewed,medium,source-linked observation,抵押/担保贷款,Collateral-backed credit,,较大额/抵押信号但未披露额度,"Higher-limit/collateral signal, limit not disclosed",未捕捉速度承诺,Speed promise not captured,未捕捉支付/放款路径,Payment or payout path not captured,未捕捉客服/隐私入口,Support/privacy route not captured,17,额度未捕捉；期限/还款节奏未捕捉；费率/费用未明确；审批/放款速度未捕捉；放款/还款支付路径未捕捉；客服/投诉/隐私入口未捕捉,"Limit not captured; Tenor or repayment rhythm not captured; Rate or fees not clear; Approval or payout speed not captured; Payout or repayment rail not captured; Support, dispute, or privacy route not captured",中：公开字段缺口较多，适合继续补证,"Medium: many public-field gaps, continue evidence capture"
Lupiya,Yango Driver Loans,职业/平台司机贷款,Occupation/platform-driver loan,Yango 司机,Yango drivers,Not captured,Not captured,Not captured,Not captured,Use case includes fuel top-up and car maintenance,No dedicated support/privacy detail captured,平台司机贷款显示竞品可能围绕收入场景和车辆运营成本做产品分层。,Driver loans suggest product segmentation around income activity and vehicle operating costs.,是否与平台收入或司机账户绑定？还款周期是否按司机现金流设计？,Is it linked to platform income or driver account? Is repayment designed around driver cash flow?,333,[333](https://www.lupiya.com/loans),reviewed,medium,source-linked observation,职业/平台场景贷款,Occupation or platform-context credit,,未捕捉额度,Limit not captured,未捕捉速度承诺,Speed promise not captured,用途场景线索,Use-case funding clue,未捕捉客服/隐私入口,Support/privacy route not captured,17,额度未捕捉；期限/还款节奏未捕捉；费率/费用未明确；审批/放款速度未捕捉；客服/投诉/隐私入口未捕捉,"Limit not captured; Tenor or repayment rhythm not captured; Rate or fees not clear; Approval or payout speed not captured; Support, dispute, or privacy route not captured",中：公开字段缺口较多，适合继续补证,"Medium: many public-field gaps, continue evidence capture"
Lupiya,Lupiya for Women,女性小微经营贷款,Women-focused business loan,女性创业者/女性经营者,Women entrepreneurs / women business owners,Not captured,Not captured,Not captured,Not captured,Not captured,No dedicated support/privacy detail captured,女性经营者产品说明竞品在用包容金融或细分客群叙事拓展市场。,A women-focused product suggests inclusive-finance and segment-led market positioning.,是否有特殊费率、资料要求、合作项目或额度？,"Are there special rates, documentation, partner programs, or limits?",335,[335](https://app.lupiya.com/women),reviewed,medium,source-linked observation,SME/经营融资,SME operating finance,,未捕捉额度,Limit not captured,未捕捉速度承诺,Speed promise not captured,未捕捉支付/放款路径,Payment or payout path not captured,未捕捉客服/隐私入口,Support/privacy route not captured,0,额度未捕捉；期限/还款节奏未捕捉；费率/费用未明确；审批/放款速度未捕捉；放款/还款支付路径未捕捉；客服/投诉/隐私入口未捕捉,"Limit not captured; Tenor or repayment rhythm not captured; Rate or fees not clear; Approval or payout speed not captured; Payout or repayment rail not captured; Support, dispute, or privacy route not captured",中：公开字段缺口较多，适合继续补证,"Medium: many public-field gaps, continue evidence capture"
Lupiya,Agri Loans,农业贷款,Agriculture loan,农户/农业经营者,Farmers / agricultural operators,Not captured,"Seeds, equipment, harvesting use cases imply seasonal cash-flow relevance",Not captured,Not captured,Not captured,No dedicated support/privacy detail captured,农业贷款可能需要不同授信与还款节奏，不能简单按月薪贷或即时贷理解。,Agriculture loans likely need different underwriting and repayment rhythm than salary or instant loans.,是否有季节性还款、用途限制、采购/销售凭证要求？,"Are there seasonal repayments, use restrictions, or purchase/sales-document requirements?",336,[336](https://app.lupiya.com/business-clients/agri-loan),reviewed,medium,source-linked observation,农业金融,Agriculture finance,,未捕捉额度,Limit not captured,未捕捉速度承诺,Speed promise not captured,未捕捉支付/放款路径,Payment or payout path not captured,未捕捉客服/隐私入口,Support/privacy route not captured,17,额度未捕捉；费率/费用未明确；审批/放款速度未捕捉；放款/还款支付路径未捕捉；客服/投诉/隐私入口未捕捉,"Limit not captured; Rate or fees not clear; Approval or payout speed not captured; Payout or repayment rail not captured; Support, dispute, or privacy route not captured",中：公开字段缺口较多，适合继续补证,"Medium: many public-field gaps, continue evidence capture"
Lupiya,Zambia Defence Forces Loans,特定雇佣群体贷款,Specific employment-segment loan,国防军/制服人员,Defence forces / uniformed personnel,Not captured,Not captured,Tailored loan wording observed; details not captured,Not captured,Not captured,No dedicated support/privacy detail captured,国防军贷款是稳定雇佣客群分层信号，可能与工资证明和风险定价相关。,Defence forces loans indicate stable-employment segmentation and may relate to employment proof and risk pricing.,是否需要雇主证明？还款是否与工资周期或雇佣状态绑定？,Is employer proof needed? Is repayment tied to salary cycle or employment status?,337,[337](https://app.lupiya.com/zambia-defence-forces/fixed-term-loan),reviewed,medium,source-linked observation,稳定雇佣客群贷款,Stable-employment segment credit,,未捕捉额度,Limit not captured,未捕捉速度承诺,Speed promise not captured,未捕捉支付/放款路径,Payment or payout path not captured,未捕捉客服/隐私入口,Support/privacy route not captured,8,额度未捕捉；期限/还款节奏未捕捉；费率/费用未明确；审批/放款速度未捕捉；放款/还款支付路径未捕捉；客服/投诉/隐私入口未捕捉,"Limit not captured; Tenor or repayment rhythm not captured; Rate or fees not clear; Approval or payout speed not captured; Payout or repayment rail not captured; Support, dispute, or privacy route not captured",中：公开字段缺口较多，适合继续补证,"Medium: many public-field gaps, continue evidence capture"
PremierCredit,Salary Advance,工资预支/短期现金贷款,Salary advance / short-term cash loan,有工资收入的个人,Salary-earning individuals,"Up to K10,000",Not captured,Affordable wording observed; exact pricing not captured,Approval in 24hrs; money immediately wording observed,Mobile money account appears in application flow,No dedicated support/privacy detail captured,Salary advance 是急用现金场景，额度和速度承诺清楚，可能与工资收入证明和移动钱包放款相关。,"Salary advance is an urgent-cash product with clear limit and speed promise, likely linked to salary proof and mobile-money payout.",费用/利率、还款日、工资扣款或手动还款机制是什么？,"What are the fees/rate, repayment date, salary-deduction or manual repayment mechanics?","407, 405",[407](https://www.premiercredit.co.zm/borrow/#item-71); [405](https://www.premiercredit.co.zm/borrow/#item-67),"reviewed, reviewed",medium,source-linked observation,工资/收入型短贷,Salary or income-linked short-term credit,10000,"短期现金 K6,001-K10,000","Cash advance K6,001-K10,000",24小时审批/到账话术,24-hour approval or payout wording,明确移动钱/银行支付轨道,Explicit mobile-money or bank rail,未捕捉客服/隐私入口,Support/privacy route not captured,58,期限/还款节奏未捕捉；费率/费用未明确；客服/投诉/隐私入口未捕捉,"Tenor or repayment rhythm not captured; Rate or fees not clear; Support, dispute, or privacy route not captured",高：速度 + 支付轨道影响放款体验,High: speed plus rail affects payout experience
PremierCredit,Personal Loan,大额个人贷款,Larger personal loan,有大额消费/教育/住房改善需求的个人,"Individuals with large expense, education, or home-improvement needs","Up to K250,000",Up to 60 months,Not captured,Not captured,Mobile money account appears in broader borrow flow,No dedicated support/privacy detail captured,这与即时小额贷不是同一产品层，周期和额度都更接近传统个人贷款。,This is not the same lane as instant microloans; limit and tenor look closer to traditional personal lending.,是否需要工资证明、抵押、共同借款人或线下签约？提前还款/逾期规则是什么？,"Is salary proof, collateral, co-borrower, or offline signing required? What are prepayment and late rules?",408,[408](https://www.premiercredit.co.zm/borrow/#item-72),reviewed,medium,source-linked observation,大额个人贷款,Larger personal credit,250000,"大额个人 K10,001-K250,000","Larger personal K10,001-K250,000",未捕捉速度承诺,Speed promise not captured,明确移动钱/银行支付轨道,Explicit mobile-money or bank rail,未捕捉客服/隐私入口,Support/privacy route not captured,50,费率/费用未明确；审批/放款速度未捕捉；客服/投诉/隐私入口未捕捉,"Rate or fees not clear; Approval or payout speed not captured; Support, dispute, or privacy route not captured",高：大额/SME 风险权重高,High: larger-ticket or SME risk weight
PremierCredit,SME Loans,小微企业贷款,SME loan,SME/小微企业,SMEs,"Up to K1,000,000",Personalized and flexible repayment plans,Not captured,"Loan decision within minutes appears in borrow flow, but product-specific scope unclear",Mobile money account appears in borrow flow,No dedicated support/privacy detail captured,"SME K1,000,000 上限说明 PremierCredit 覆盖更重的企业融资，不应和 K500/K6,000 微贷放在同一档比较。","The K1,000,000 SME cap shows heavier business finance coverage and should not be compared directly with K500/K6,000 microloans.",资料要求、财务报表、担保、审批周期、用途限制和还款频率是什么？,"What documentation, statements, security, approval time, use restrictions, and repayment frequency apply?","410, 403, 405",[410](https://www.premiercredit.co.zm/borrow/#item-74); [403](https://www.premiercredit.co.zm/borrow/#item-63); [405](https://www.premiercredit.co.zm/borrow/#item-67),"reviewed, reviewed, reviewed",medium,source-linked observation,SME/经营融资,SME operating finance,1000000,"企业级 > K250,000","Business-scale > K250,000",即时/分钟级承诺,Instant or minute-level promise,明确移动钱/银行支付轨道,Explicit mobile-money or bank rail,未捕捉客服/隐私入口,Support/privacy route not captured,58,费率/费用未明确；审批/放款速度未捕捉；客服/投诉/隐私入口未捕捉,"Rate or fees not clear; Approval or payout speed not captured; Support, dispute, or privacy route not captured",高：大额/SME 风险权重高,High: larger-ticket or SME risk weight
PremierCredit,Invoice / Receivables Finance,应收账款/发票融资,Invoice / receivables finance,有应收账款的小微企业,SMEs with receivables,Not captured,Repay when customer cash is received,Not captured,Not captured,Repayment depends on receivables cash collection,No dedicated support/privacy detail captured,这是现金流融资，不是普通小额贷；对运营来说关键是发票/应收账款真实性和回款监控。,"This is cash-flow finance, not a normal microloan; operations depend on invoice/receivables verification and cash-collection monitoring.",如何验证应收账款？是否通知付款方？违约和追索路径是什么？,How are receivables verified? Is the payer notified? What are default and recourse paths?,411,[411](https://www.premiercredit.co.zm/borrow/#item-75),reviewed,medium,source-linked observation,SME/经营融资,SME operating finance,,未捕捉额度,Limit not captured,未捕捉速度承诺,Speed promise not captured,经营现金流还款/放款线索,Operating cash-flow repayment or funding clue,未捕捉客服/隐私入口,Support/privacy route not captured,33,额度未捕捉；费率/费用未明确；审批/放款速度未捕捉；客服/投诉/隐私入口未捕捉,"Limit not captured; Rate or fees not clear; Approval or payout speed not captured; Support, dispute, or privacy route not captured",中：公开字段缺口较多，适合继续补证,"Medium: many public-field gaps, continue evidence capture"
PremierCredit,Order Finance,订单融资,Order finance,有 confirmed purchase order 的 SME,SMEs with confirmed purchase orders,Not captured,Linked to order execution cash flow,Not captured,Not captured,Draw money against a confirmed purchase order,No dedicated support/privacy detail captured,订单融资说明竞品在做经营场景授信，风险点是订单真实性、买方信用和交付周期。,"Order finance indicates operating-scenario credit, with risk around order validity, buyer credit, and delivery cycle.",确认订单如何核验？资金是否定向支付供应商？还款来源是否为订单回款？,How is the purchase order verified? Is funding paid to suppliers? Is repayment sourced from order proceeds?,412,[412](https://www.premiercredit.co.zm/borrow/#item-76),reviewed,medium,source-linked observation,SME/经营融资,SME operating finance,,未捕捉额度,Limit not captured,未捕捉速度承诺,Speed promise not captured,经营现金流还款/放款线索,Operating cash-flow repayment or funding clue,未捕捉客服/隐私入口,Support/privacy route not captured,33,额度未捕捉；费率/费用未明确；审批/放款速度未捕捉；客服/投诉/隐私入口未捕捉,"Limit not captured; Rate or fees not clear; Approval or payout speed not captured; Support, dispute, or privacy route not captured",中：公开字段缺口较多，适合继续补证,"Medium: many public-field gaps, continue evidence capture"
PremierCredit,Agri-Business Loans,农业经营贷款,Agri-business loan,农户/农业经营企业,Farmers / agribusinesses,Not captured,"Land, equipment, and operational-expense use cases imply seasonal/operating cycle relevance",Not captured,Not captured,Not captured,No dedicated support/privacy detail captured,PremierCredit 与 Lupiya 都出现农业信号，农业/农资/收成周期可能是赞比亚小微金融重要垂直。,"Both PremierCredit and Lupiya show agriculture signals, suggesting farming/input/harvest cycles may be an important Zambia microfinance vertical.",是否有季节性还款、实物用途、买方/供应商合作或天气/产量风险控制？,"Are there seasonal repayments, use-of-funds controls, buyer/supplier partnerships, or weather/yield risk controls?",413,[413](https://www.premiercredit.co.zm/borrow/#item-77),reviewed,medium,source-linked observation,SME/经营融资,SME operating finance,,未捕捉额度,Limit not captured,未捕捉速度承诺,Speed promise not captured,未捕捉支付/放款路径,Payment or payout path not captured,未捕捉客服/隐私入口,Support/privacy route not captured,17,额度未捕捉；费率/费用未明确；审批/放款速度未捕捉；放款/还款支付路径未捕捉；客服/投诉/隐私入口未捕捉,"Limit not captured; Rate or fees not clear; Approval or payout speed not captured; Payout or repayment rail not captured; Support, dispute, or privacy route not captured",中：公开字段缺口较多，适合继续补证,"Medium: many public-field gaps, continue evidence capture"
PremierCredit,Wallet / Mobile Money Partnerships,支付与钱包能力,Payment and wallet capability,PremierCredit 用户/借款人/钱包用户,PremierCredit users / borrowers / wallet users,Not applicable,Not applicable,Not captured,Seamless/convenient wording observed,Mobile Money Providers and banks partnerships; Airtel Money loan-services partnership headline observed,No dedicated support/privacy detail captured,支付能力是 PremierCredit 竞争力的一部分，可能影响获客、放款、还款、账单支付和对账体验。,"Payment capability appears part of PremierCredit's competitive position and may affect acquisition, payout, repayment, bill pay, and reconciliation experience.",Airtel Money 合作具体覆盖哪些贷款服务？钱包是否用于自动还款、放款或账单支付？失败交易如何处理？,"Which loan services are covered by the Airtel Money partnership? Is the wallet used for auto-repayment, payout, or bill pay? How are failed transactions handled?","394, 374, 405",[394](https://www.premiercredit.co.zm/#item-111); [374](https://www.premiercredit.co.zm/news/premiercredit-partners-with-airtel-money-to-unveil-loan-services/); [405](https://www.premiercredit.co.zm/borrow/#item-67),"reviewed, reviewed, reviewed",medium,source-linked observation,支付/钱包能力,Payment and wallet capability,,非额度能力项,Non-limit capability,便利性话术，非明确速度,"Convenience wording, not explicit speed",明确移动钱/银行支付轨道,Explicit mobile-money or bank rail,未捕捉客服/隐私入口,Support/privacy route not captured,33,费用/合作成本未明确；失败交易/客服入口未捕捉,Fees or partnership cost not clear; Failed-transaction/support route not captured,中：公开字段缺口较多，适合继续补证,"Medium: many public-field gaps, continue evidence capture"
PowerKwacha,Privacy / Account Control,隐私与账户控制信号,Privacy and account-control signal,PowerKwacha app 用户,PowerKwacha app users,Not captured,Not captured,Not captured,Not captured,Not captured,"Privacy Agreement, Account Delete, Consumer Hotline observed",虽然不是贷款产品，但 privacy/account delete/hotline 是 app-first lender 的关键运营与合规体验信号。,"This is not a loan product, but privacy/account deletion/hotline are key operating and compliance-experience signals for an app-first lender.",隐私协议收集哪些数据？账户删除对未结清贷款如何处理？热线是否也是投诉入口？,What data does the privacy agreement collect? How does account deletion handle outstanding loans? Is the hotline also a complaint channel?,"416, 417, 419",[416](https://powerkwacha.app/agreement/privacy); [417](https://powerkwacha.app/accountdelete); [419](https://powerkwacha.app/#item-8),"reviewed, reviewed, reviewed",medium,source-linked observation,运营/隐私能力,Privacy and account-control capability,,未捕捉额度,Limit not captured,未捕捉速度承诺,Speed promise not captured,未捕捉支付/放款路径,Payment or payout path not captured,客服 + 隐私/账户控制入口,Support plus privacy/account-control route,100,暂无核心字段缺口,No core field gap,高：运营/隐私体验需优先回源,High: verify operating/privacy experience first
